2026-05-09T10:23:47.084+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : Starting ConfigserverApplication using Java 26.0.1 with PID 32344 (C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\target\classes started by leoga in C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices)
2026-05-09T10:23:47.093+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : The following 1 profile is active: "native"
2026-05-09T10:23:48.965+02:00  INFO 32344 --- [configserver] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-05-09T10:23:48.984+02:00  INFO 32344 --- [configserver] [main] [                                                 ] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-05-09T10:23:49.053+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c1ab4167-26eb-31c8-a268-6368c2fb7025
2026-05-09T10:23:49.643+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8888 (http)
2026-05-09T10:23:49.660+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-09T10:23:49.661+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-09T10:23:49.844+02:00  INFO 32344 --- [configserver] [main] [                                                 ] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2676 ms
2026-05-09T10:23:52.339+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
2026-05-09T10:23:53.858+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2026-05-09T10:23:54.122+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2026-05-09T10:23:54.246+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel errorChannel
2026-05-09T10:23:54.253+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel springCloudBusInput
2026-05-09T10:23:54.262+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel nullChannel
2026-05-09T10:23:54.267+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageHandler _org.springframework.integration.errorLogger
2026-05-09T10:23:54.287+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-05-09T10:23:54.287+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
2026-05-09T10:23:54.289+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-05-09T10:23:54.290+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-05-09T10:23:54.290+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-05-09T10:23:54.477+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-05-09T10:23:54.499+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
2026-05-09T10:23:55.848+02:00  INFO 32344 --- [configserver] [main] [                                                 ] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
2026-05-09T10:23:55.850+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-09T10:23:55.854+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] (Re-)joining group
2026-05-09T10:23:55.882+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Request joining group due to: need to re-join with the given member-id: consumer-config-server-2-c2a1c9f4-fe17-4c74-aefd-0bd0ef789515
2026-05-09T10:23:55.883+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] (Re-)joining group
2026-05-09T10:23:55.897+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Successfully joined group with generation Generation{generationId=9, memberId='consumer-config-server-2-c2a1c9f4-fe17-4c74-aefd-0bd0ef789515', protocol='range'}
2026-05-09T10:23:55.909+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Finished assignment for group at generation 9: {consumer-config-server-2-c2a1c9f4-fe17-4c74-aefd-0bd0ef789515=Assignment(partitions=[springCloudBus-0])}
2026-05-09T10:23:55.940+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Successfully synced group in generation Generation{generationId=9, memberId='consumer-config-server-2-c2a1c9f4-fe17-4c74-aefd-0bd0ef789515', protocol='range'}
2026-05-09T10:23:55.941+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-2, groupId=config-server] Notifying assignor about the new Assignment(partitions=[springCloudBus-0])
2026-05-09T10:23:55.944+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-config-server-2, groupId=config-server] Adding newly assigned partitions: [springCloudBus-0]
2026-05-09T10:23:55.970+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition springCloudBus-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=2}}
2026-05-09T10:23:55.973+02:00  INFO 32344 --- [configserver] [KafkaConsumerDestination{consumerDestinationName='springCloudBus', partitions=1, dlqName='null'}.container-0-C-1] [                                                 ] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : config-server: partitions assigned: [springCloudBus-0]
2026-05-09T10:23:56.828+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-config-server-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = config-server
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2026-05-09T10:23:56.829+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2026-05-09T10:23:56.837+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
2026-05-09T10:23:56.838+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
2026-05-09T10:23:56.838+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1778315036837
2026-05-09T10:23:56.848+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-config-server-3, groupId=config-server] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
2026-05-09T10:23:56.881+02:00  INFO 32344 --- [configserver] [main] [                                                 ] figuration$IntegrationJmxConfiguration$1 : Registering MessageChannel kafka-1213794377.springCloudBusInput.errors
2026-05-09T10:23:56.895+02:00  INFO 32344 --- [configserver] [pool-4-thread-1] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-3, groupId=config-server] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-09T10:23:56.905+02:00  INFO 32344 --- [configserver] [main] [                                                 ] c.l.j.c.ConfigserverApplication          : Started ConfigserverApplication in 11.846 seconds (process running for 14.44)
2026-05-09T10:25:01.428+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-2] [                                                 ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-09T10:25:01.429+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-2] [                                                 ] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-09T10:25:01.430+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-2] [                                                 ] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-05-09T10:25:01.568+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-2] [69feef5d91e4176c16d368ed9fee13fe-31ff1e76ccc8a6e7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\gateway-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:02.625+02:00  WARN 32344 --- [configserver] [AsyncReporter{ZipkinHttpClientSender{http://localhost:9411/api/v2/spans}}] [                                                 ] z.r.i.AsyncReporter$BoundedAsyncReporter : Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.
2026-05-09T10:25:02.626+02:00  WARN 32344 --- [configserver] [AsyncReporter{ZipkinHttpClientSender{http://localhost:9411/api/v2/spans}}] [                                                 ] z.r.i.AsyncReporter$BoundedAsyncReporter : Dropped 5 spans due to ConnectException(Connection refused: getsockopt)

java.net.ConnectException: Connection refused: getsockopt
	at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:1044) ~[java.net.http:na]
	at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:133) ~[java.net.http:na]
	at org.springframework.boot.zipkin.autoconfigure.ZipkinHttpClientSender.postSpans(ZipkinHttpClientSender.java:59) ~[spring-boot-zipkin-4.0.5.jar:4.0.5]
	at org.springframework.boot.zipkin.autoconfigure.HttpSender.postSpans(HttpSender.java:69) ~[spring-boot-zipkin-4.0.5.jar:4.0.5]
	at org.springframework.boot.zipkin.autoconfigure.HttpSender.postSpans(HttpSender.java:41) ~[spring-boot-zipkin-4.0.5.jar:4.0.5]
	at zipkin2.reporter.BaseHttpSender.send(BaseHttpSender.java:123) ~[zipkin-reporter-3.5.3.jar:na]
	at zipkin2.reporter.internal.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:266) ~[zipkin-reporter-3.5.3.jar:na]
	at zipkin2.reporter.internal.AsyncReporter$Flusher.run(AsyncReporter.java:352) ~[zipkin-reporter-3.5.3.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:1516) ~[na:na]
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:642) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:1043) ~[na:na]
	at java.net.http/jdk.internal.net.http.PlainHttpConnection$ConnectEvent.handle(PlainHttpConnection.java:134) ~[java.net.http:na]
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.handleEvent(HttpClientImpl.java:1610) ~[java.net.http:na]
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.lambda$run$3(HttpClientImpl.java:1555) ~[java.net.http:na]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612) ~[na:na]
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:1555) ~[java.net.http:na]
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:475) ~[na:na]

2026-05-09T10:25:25.812+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-3] [69feef75162a389206f169451a18e1e7-5867ae0e2ea0b5f9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\gateway-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:49.915+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-7] [69feef8d7c1ea6e3acd4270c6ec668f7-14a7425937bc39c4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\job-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:50.202+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-8] [69feef8ee994a2424105943cc0e68e92-4b0422491a44fbdd] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\job-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:52.532+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-5] [69feef9050677d5f7a70013618b62255-9eaf3b2bd4dff6d5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\review-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:52.906+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-9] [69feef90e21037af65f9ec951e19b1a1-5cc64e7907cd9040] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\review-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:55.805+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-10] [69feef936c42c13ff44e468eddf1d88f-143fc3c6484ae496] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\company-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:25:56.031+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-6] [69feef945047652eb4ad755f93150516-934e5490b0b72ece] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\company-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:28:09.454+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-8] [69fef01981d0d07af98eaa0f118cfea3-3c5c3e885e449497] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\gateway-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:28:09.658+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-5] [69fef01939c855594cbdcf2c3053d9de-3bbf2d01269417fe] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\gateway-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:58:25.448+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-10] [69fef7316baa6a37cf1a9fd02c4f118d-40ecd7e26c2e646a] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\job-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T10:58:25.734+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-6] [69fef731f412956edb59cc773ad01ad7-d2e71fe4c6af23d2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\job-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:07:52.949+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-1] [69fef9687a194689cf0b876de4b49d29-31046717f26ce0b3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\job-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:07:53.229+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-3] [69fef96955675a5e9ca8219e9b87b55c-c830e42e97c1d420] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\job-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:08:00.156+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-4] [69fef9704c69f17559cfcaf6020b79cf-c3311de2c22e1752] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\review-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:08:00.387+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-7] [69fef9701af580ad0a2279d0bbd92a4a-defbeffbd970f545] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\review-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:08:07.139+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-8] [69fef977b95130800f3cee881763f9a9-0d8be29e424fffb1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\company-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:08:07.398+02:00  INFO 32344 --- [configserver] [http-nio-8888-exec-5] [69fef977e3bec345e9ec17a7ba4b5d91-91f9d863bbb8604d] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config\company-service.yml]' via location 'file:///C:\Users\leoga\Formación\Proyectos\Course 1\jobapp-microservices\configserver\src\main\resources\config/'
2026-05-09T11:13:53.408+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-3, groupId=config-server] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-05-09T11:13:53.409+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-config-server-3, groupId=config-server] Request joining group due to: consumer pro-actively leaving the group
2026-05-09T11:13:53.490+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-05-09T11:13:53.491+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-05-09T11:13:53.491+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-05-09T11:13:53.491+02:00  INFO 32344 --- [configserver] [SpringApplicationShutdownHook] [                                                 ] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
